py	t51_arith_loop.py	PASS
py	t52_full_prog.py	PASS
go	t01_print.go	PASS
py	t53_param_default.py	PASS
py	t54_str_subst.py	PASS
go	t02_assign_str.go	PASS
py	t55_array_elem.py	PASS
py	t56_array_append.py	PASS
go	t03_assign_num.go	PASS
py	t57_array_len.py	PASS
py	t58_seq_range.py	PASS
go	t04_print_var.go	PASS
py	t59_until.py	PASS
py	t60_contains.py	PASS
py	t61_while_read.py	PASS
go	t05_env_read.go	PASS
py	t64_prefix_suffix.py	PASS
py	t66_array_slice.py	PASS
go	t06_two_vars.go	PASS
py	t68_case_glob.py	PASS
py	t69_fstring.py	PASS
py	t70_str_methods.py	PASS
go	t07_reassign.go	PASS
py	t71_range_loop.py	PASS
py	t72_len_append.py	PASS
go	t08_comment.go	PASS
py	t73_dict.py	PASS
py	t74_while.py	PASS
go	t09_quoted_space.go	PASS
py	t75_decorator.py	PASS
py	t76_varargs.py	PASS
go	t10_multi_stmt.go	PASS
py	t77_pass_stmt.py	PASS
py	t78_try_except.py	PASS
go	t11_external_cmd.go	PASS
py	t79_single_quote_str.py	PASS
py	t80_comp_if.py	PASS
go	t12_multi_word_echo.go	PASS
py	t81_triple_single_str.py	PASS
py	t82_popen_pipe.py	PASS
cpp	t01_hello.cc	PASS
go	t13_interp.go	PASS
py	t83_array_index_read.py	PASS
cpp	t02_bool.cc	PASS
py	t84_bare_return.py	PASS
go	t14_arith_add.go	PASS
cpp	t03_new_delete.cc	PASS
py	t85_unary_minus.py	PASS
cpp	t04_comment.cc	PASS
go	t15_arith_mul.go	PASS
cpp	t05_arith_loop.cc	PASS
cpp	t06_struct.cc	PASS
cpp	t07_template_refuse.cc	SKIP
cpp	t08_class_refuse.cc	SKIP
cpp	t09_std_refuse.cc	SKIP
cpp	t10_ref_refuse.cc	SKIP
cpp	t11_auto_refuse.cc	SKIP
cpp	t12_exception_refuse.cc	SKIP
cpp	t13_newvar_refuse.cc	SKIP
go	t16_if_cond.go	PASS
cpp	t14_break.cc	PASS
cpp	t15_switch.cc	PASS
go	t17_if_else.go	PASS
cpp	t16_cond.cc	PASS
cpp	t17_continue.cc	PASS
go	t18_elif_chain.go	PASS
cpp	t18_funcptr_abstract.cc	PASS
go	t19_while_loop.go	PASS
go	t20_for_list.go	PASS
go	t21_array.go	PASS
go	t22_func_def.go	PASS
go	t23_func_args.go	PASS
go	t24_str_cat.go	PASS
go	t25_num_cmp.go	PASS
go	t26_str_cmp.go	PASS
go	t27_not_expr.go	PASS
go	t28_and_or.go	PASS
go	t29_increment.go	PASS
go	t30_ternary.go	PASS
go	t31_case_switch.go	PASS
go	t32_redirect.go	PASS
c	t01_printf.c	PASS
c	t02_assign.c	PASS
go	t33_pipe.go	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
go	t34_cmdsub.go	PASS
c	t05_while.c	PASS
go	t35_exit_code.go	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
go	t36_read_stdin.go	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
go	t37_substring.go	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
go	t38_strlen.go	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
go	t39_arrlen.go	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
go	t40_nested_loop.go	PASS
c	t16_strcmp.c	PASS
go	t41_local_var.go	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
go	t42_global_mut.go	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
go	t43_heredoc.go	PASS
c	t21_stdlib_more.c	PASS
go	t44_background.go	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
go	t45_env_set.go	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
go	t46_printf.go	PASS
c	t26_varargs.c	PASS
go	t47_multi_assign.go	PASS
c	t27_goto.c	PASS
go	t48_accum.go	PASS
c	t28_dowhile.c	PASS
go	t49_empty_check.go	PASS
c	t29_funcptr.c	PASS
c	t30_goto_nested.c	PASS
go	t50_file_test.go	PASS
c	t31_goto_forward.c	PASS
c	t31_types.c	PASS
go	t51_arith_loop.go	PASS
c	t32_divmod.c	PASS
c	t33_logic.c	PASS
go	t52_full_prog.go	PASS
c	t34_elseif.c	PASS
c	t35_while_break.c	PASS
go	t53_os_exec.go	PASS
c	t36_dowhile_break.c	PASS
go	t53_param_default.go	PASS
c	t37_for_countdown.c	PASS
go	t54_map.go	PASS
c	t38_for_ever.c	PASS
c	t39_strlen_var.c	PASS
c	t40_sizes.c	PASS
go	t54_str_subst.go	PASS
c	t41_gcd.c	PASS
go	t55_array_elem.go	PASS
c	t41_typed_conditions.c	PASS
c	t42_escapes.c	PASS
go	t55_filepath.go	PASS
c	t42_typed_pointers.c	PASS
go	t56_array_append.go	PASS
c	t43_64ptr_arith.c	PASS
c	t43_percent.c	PASS
go	t56_bytes.go	PASS
c	t44_huge_cond.c	PASS
go	t57_array_len.go	PASS
c	t44_nested_loops.c	PASS
c	t45_array_iter.c	PASS
powershell	t01_echo.ps1	PASS
go	t57_strings_ops.go	PASS
c	t46_factorial.c	PASS
c	t47_digit_sum.c	PASS
go	t58_seq_range.go	PASS
c	t48_fib.c	PASS
c	t49_prime.c	PASS
go	t59_until.go	PASS
c	t50_minmax.c	PASS
powershell	t02_braced_variable.ps1	PASS
c	t51_swap.c	PASS
go	t60_contains.go	PASS
c	t52_switch_many.c	PASS
c	t53_negative.c	PASS
go	t61_while_read.go	PASS
powershell	t03_cast.ps1	PASS
c	t54_clamp_abs.c	PASS
go	t64_prefix_suffix.go	PASS
c	t55_multi_fn.c	PASS
go	t66_array_slice.go	PASS
powershell	t04_invocation_operator.ps1	PASS
c	t56_string_iter.c	PASS
c	t57_cmp_value.c	PASS
go	t68_case_glob.go	PASS
c	t58_func_runtime.c	PASS
c	t59_multi_decl.c	PASS
go	t70_switch.go	PASS
powershell	t05_concatenated_argument.ps1	PASS
c	t60_compound_ops.c	PASS
go	t71_strings_pkg.go	PASS
c	t61_prefix_inc.c	PASS
c	t62_char_lit.c	PASS
go	t72_strconv.go	PASS
c	t63_bitwise.c	PASS
powershell	t06_do_statement.ps1	PASS
go	t73_range.go	PASS
c	t64_bitwise_cond.c	PASS
c	t65_ternary.c	PASS
go	t74_sprintf.go	PASS
c	t66_array_write_loop.c	PASS
powershell	t07_if_else.ps1	PASS
c	t67_heap_dyn.c	PASS
go	t75_len.go	PASS
c	t68_switch_dynamic.c	PASS
go	t76_import.go	PASS
c	t69_ptr_walk.c	PASS
c	t70_ptr_walk_store.c	PASS
go	t77_fixed_array.go	PASS
c	t71_multi_out.c	PASS
powershell	t08_empty_statement.ps1	PASS
go	t78_type_switch.go	PASS
c	t72_multi_out_mix.c	PASS
c	t73_arith_calls.c	PASS
go	t79_go_stmt.go	PASS
c	t74_switch_fallthrough.c	PASS
powershell	t09_expandable_bareword.ps1	PASS
c	t75_cond_reads.c	PASS
go	t80_pointer_type.go	PASS
c	t76_prefix_expr.c	PASS
c	t77_multichar.c	PASS
go	t81_channel_type.go	PASS
powershell	t10_here_string.ps1	PASS
c	t78_readwrite_out.c	PASS
c	t79_switch_midbreak.c	PASS
go	t82_func_type.go	PASS
c	t80_enum.c	PASS
go	t83_type_args.go	PASS
c	t81_predefined_false.c	PASS
c	t82_const.c	PASS
c	t83_const_ptr.c	PASS
go	t84_interface_type.go	PASS
powershell	t11_exit.ps1	PASS
c	t84_static_assert.c	PASS
go	t85_struct_type.go	PASS
c	t85_attribute_specifier.c	PASS
powershell	t12_for_condition.ps1	PASS
go	t86_arith_neg.go	PASS
c	t86_attribute_arg_clause.c	PASS
c	t87_volatile.c	PASS
c	t88_gnu_attribute.c	PASS
c	t89_asm_qualifier.c	PASS
c	t90_simple_asm.c	PASS
c	t91_asm_operand.c	PASS
c	t92_toplevel_asm.c	PASS
powershell	t13_foreach.ps1	PASS
c	t93_dowhile_compound.c	PASS
c	t94_incdec.c	PASS
powershell	t14_format.ps1	PASS
c	t95_alignas.c	PASS
c	t96_funcptr_abstract.c	PASS
c	t97_alignof.c	PASS
c	t98_attribute_specifier.c	PASS
powershell	t15_generic_type_arguments.ps1	PASS
powershell	t16_hexadecimal_integer_literal.ps1	PASS
zsh	t01_echo.zsh	PASS
zsh	t01_literal.zsh	PASS
powershell	t17_format_expression.ps1	PASS
zsh	t02_assign_str.zsh	PASS
zsh	t03_assign_num.zsh	PASS
zsh	t04_print_var.zsh	PASS
zsh	t05_env_read.zsh	PASS
zsh	t06_two_vars.zsh	PASS
zsh	t07_reassign.zsh	PASS
zsh	t08_comment.zsh	PASS
zsh	t09_quoted_space.zsh	PASS
powershell	t18_label.ps1	PASS
zsh	t10_multi_stmt.zsh	PASS
zsh	t11_external_cmd.zsh	PASS
zsh	t12_multi_word_echo.zsh	PASS
zsh	t13_interp.zsh	PASS
zsh	t14_arith_add.zsh	PASS
zsh	t15_arith_mul.zsh	PASS
zsh	t16_if_cond.zsh	PASS
zsh	t17_if_else.zsh	PASS
zsh	t18_elif_chain.zsh	PASS
zsh	t19_while_loop.zsh	PASS
powershell	t19_merging_redirection.ps1	PASS
zsh	t20_for_list.zsh	PASS
zsh	t21_array.zsh	PASS
zsh	t22_func_def.zsh	PASS
zsh	t23_func_args.zsh	PASS
zsh	t24_str_cat.zsh	PASS
zsh	t25_num_cmp.zsh	PASS
zsh	t26_str_cmp.zsh	PASS
zsh	t27_not_expr.zsh	PASS
powershell	t20_null_coalesce.ps1	PASS
zsh	t28_and_or.zsh	PASS
zsh	t29_increment.zsh	PASS
zsh	t30_ternary.zsh	PASS
zsh	t31_case_switch.zsh	PASS
zsh	t32_redirect.zsh	PASS
powershell	t21_null_coalesce_expression.ps1	PASS
zsh	t33_pipe.zsh	PASS
zsh	t34_cmdsub.zsh	PASS
zsh	t35_exit_code.zsh	PASS
zsh	t36_read_stdin.zsh	PASS
zsh	t37_substring.zsh	PASS
zsh	t38_strlen.zsh	PASS
zsh	t39_arrlen.zsh	PASS
zsh	t40_nested_loop.zsh	PASS
zsh	t41_local_var.zsh	PASS
powershell	t22_param_block.ps1	PASS
zsh	t42_global_mut.zsh	PASS
zsh	t43_heredoc.zsh	PASS
powershell	t23_path_command_name.ps1	PASS
zsh	t44_background.zsh	PASS
zsh	t45_env_set.zsh	PASS
zsh	t46_printf.zsh	PASS
powershell	t24_range.ps1	PASS
zsh	t47_multi_assign.zsh	PASS
zsh	t48_accum.zsh	PASS
zsh	t49_empty_check.zsh	PASS
zsh	t50_file_test.zsh	PASS
zsh	t51_arith_loop.zsh	PASS
powershell	t25_range_expression.ps1	PASS
zsh	t52_full_prog.zsh	PASS
zsh	t53_param_default.zsh	PASS
zsh	t54_str_subst.zsh	PASS
zsh	t55_array_elem.zsh	PASS
zsh	t56_array_append.zsh	PASS
zsh	t57_array_len.zsh	PASS
powershell	t26_pipeline_chain.ps1	PASS
zsh	t58_seq_range.zsh	PASS
zsh	t59_until.zsh	PASS
zsh	t60_contains.zsh	PASS
zsh	t61_while_read.zsh	PASS
zsh	t64_prefix_suffix.zsh	PASS
zsh	t66_array_slice.zsh	PASS
zsh	t68_case_glob.zsh	PASS
zsh	t69_brace.zsh	PASS
powershell	t27_real_literal.ps1	PASS
zsh	t70_var_case_mods.zsh	PASS
zsh	t71_var_name_mods.zsh	PASS
zsh	t72_one_based_array.zsh	PASS
zsh	t73_zsh_arith_cond.zsh	PASS
zsh	t74_zsh_str_slice.zsh	PASS
zsh	t75_zsh_param_flag.zsh	PASS
powershell	t28_requires_directive.ps1	PASS
zsh	t76_typeset_case.zsh	PASS
zsh	t77_multi_subscript.zsh	PASS
zsh	t78_arith_assign.zsh	PASS
zsh	t79_arith_unary.zsh	PASS
zsh	t80_exec_redirect_persist.zsh	PASS
zsh	t81_break.zsh	PASS
zsh	t82_continue.zsh	PASS
zsh	t83_exit.zsh	PASS
zsh	t84_arith_index.zsh	PASS
powershell	t29_stop_parsing.ps1	PASS
zsh	t85_cstyle_for.zsh	PASS
zsh	t86_func_return.zsh	PASS
zsh	t87_do_always.zsh	PASS
zsh	t88_ansi_c_string.zsh	PASS
zsh	t89_arith_call.zsh	PASS
zsh	t90_herestring.zsh	PASS
powershell	t30_sub_expression.ps1	PASS
zsh	t91_negated_cmd.zsh	PASS
zsh	t92_arith_parens.zsh	PASS
zsh	t93_single_quote.zsh	PASS
powershell	t31_switch.ps1	PASS
powershell	t32_ternary.ps1	PASS
powershell	t33_ternary_expression.ps1	PASS
powershell	t34_single_quoted_string.ps1	PASS
powershell	t35_while_statement.ps1	PASS
powershell	t36_arithmetic.ps1	PASS
zig	t01_print.zig	PASS
zig	t02_arith.zig	PASS
zig	t03_if_else.zig	PASS
zig	t04_while.zig	PASS
zig	t05_for_range.zig	PASS
zig	t06_for_items.zig	PASS
zig	t07_fn.zig	PASS
zig	t08_pointers.zig	PASS
zig	t09_string.zig	PASS
zig	t10_defer.zig	PASS
zig	t11_switch.zig	PASS
zig	t12_comptime_const.zig	PASS
zig	t13_const_cast.zig	PASS
zig	t14_unary.zig	PASS
zig	t15_array_type.zig	PASS
zig	t16_assign.zig	PASS
zig	t17_binary.zig	PASS
c	t01_printf.c	PASS
c	t02_assign.c	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
c	t28_dowhile.c	PASS
c	t29_funcptr.c	PASS
c	t30_goto_nested.c	PASS
c	t31_goto_forward.c	PASS
c	t31_types.c	PASS
c	t32_divmod.c	PASS
c	t33_logic.c	PASS
c	t34_elseif.c	PASS
c	t35_while_break.c	PASS
fish	t01_echo.fish	PASS
fish	t01_literal.fish	PASS
c	t36_dowhile_break.c	PASS
fish	t02_assign_str.fish	PASS
fish	t03_assign_num.fish	PASS
c	t37_for_countdown.c	PASS
fish	t04_print_var.fish	PASS
fish	t05_env_read.fish	PASS
c	t38_for_ever.c	PASS
fish	t06_two_vars.fish	PASS
fish	t07_reassign.fish	PASS
c	t39_strlen_var.c	PASS
fish	t08_comment.fish	PASS
c	t40_sizes.c	PASS
fish	t09_quoted_space.fish	PASS
fish	t10_multi_stmt.fish	PASS
c	t41_gcd.c	PASS
fish	t11_external_cmd.fish	PASS
fish	t12_multi_word_echo.fish	PASS
c	t41_typed_conditions.c	PASS
fish	t13_interp.fish	PASS
c	t42_escapes.c	PASS
fish	t14_arith_add.fish	PASS
fish	t15_arith_mul.fish	PASS
c	t42_typed_pointers.c	PASS
fish	t16_if_cond.fish	PASS
c	t43_64ptr_arith.c	PASS
fish	t17_if_else.fish	PASS
fish	t18_elif_chain.fish	PASS
c	t43_percent.c	PASS
fish	t19_while_loop.fish	PASS
c	t44_huge_cond.c	PASS
fish	t20_for_list.fish	PASS
fish	t21_array.fish	PASS
pl	t01_literal.pl	PASS
c	t44_nested_loops.c	PASS
fish	t22_func_def.fish	PASS
pl	t01_print.pl	PASS
c	t45_array_iter.c	PASS
pl	t02_assign_str.pl	PASS
fish	t23_func_args.fish	PASS
pl	t02_control.pl	PASS
fish	t24_str_cat.fish	PASS
c	t46_factorial.c	PASS
fish	t25_num_cmp.fish	PASS
fish	t26_str_cmp.fish	PASS
pl	t03_assign_num.pl	PASS
c	t47_digit_sum.c	PASS
pl	t04_print_var.pl	PASS
fish	t27_not_expr.fish	PASS
pl	t05_env_read.pl	PASS
c	t48_fib.c	PASS
pl	t06_two_vars.pl	PASS
fish	t28_and_or.fish	PASS
c	t49_prime.c	PASS
pl	t07_reassign.pl	PASS
fish	t29_increment.fish	PASS
pl	t08_comment.pl	PASS
fish	t30_ternary.fish	PASS
c	t50_minmax.c	PASS
pl	t09_quoted_space.pl	PASS
fish	t31_case_switch.fish	PASS
pl	t10_multi_stmt.pl	PASS
c	t51_swap.c	PASS
fish	t32_redirect.fish	PASS
fish	t33_pipe.fish	PASS
fish	t34_cmdsub.fish	PASS
pl	t11_external_cmd.pl	PASS
fish	t35_exit_code.fish	PASS
c	t52_switch_many.c	PASS
fish	t36_read_stdin.fish	PASS
fish	t37_substring.fish	PASS
pl	t12_multi_word_echo.pl	PASS
fish	t38_strlen.fish	PASS
fish	t39_arrlen.fish	PASS
pl	t13_interp.pl	PASS
fish	t40_nested_loop.fish	PASS
c	t53_negative.c	PASS
pl	t14_arith_add.pl	PASS
fish	t41_local_var.fish	PASS
pl	t15_arith_mul.pl	PASS
fish	t42_global_mut.fish	PASS
c	t54_clamp_abs.c	PASS
pl	t16_if_cond.pl	PASS
fish	t43_heredoc.fish	PASS
pl	t17_if_else.pl	PASS
pl	t18_elif_chain.pl	PASS
c	t55_multi_fn.c	PASS
pl	t19_while_loop.pl	PASS
c	t56_string_iter.c	PASS
pl	t20_for_list.pl	PASS
c	t57_cmp_value.c	PASS
pl	t21_array.pl	PASS
pl	t22_func_def.pl	PASS
c	t58_func_runtime.c	PASS
fish	t44_background.fish	PASS
pl	t23_func_args.pl	PASS
fish	t45_env_set.fish	PASS
pl	t24_str_cat.pl	PASS
c	t59_multi_decl.c	PASS
fish	t46_printf.fish	PASS
pl	t25_num_cmp.pl	PASS
c	t60_compound_ops.c	PASS
fish	t47_multi_assign.fish	PASS
pl	t26_str_cmp.pl	PASS
fish	t48_accum.fish	PASS
pl	t27_not_expr.pl	PASS
c	t61_prefix_inc.c	PASS
fish	t49_empty_check.fish	PASS
pl	t28_and_or.pl	PASS
fish	t50_file_test.fish	PASS
pl	t29_increment.pl	PASS
c	t62_char_lit.c	PASS
pl	t30_ternary.pl	PASS
fish	t51_arith_loop.fish	PASS
c	t63_bitwise.c	PASS
pl	t31_case_switch.pl	PASS
fish	t52_full_prog.fish	PASS
pl	t32_redirect.pl	PASS
c	t64_bitwise_cond.c	PASS
fish	t53_param_default.fish	PASS
pl	t33_pipe.pl	PASS
fish	t54_str_subst.fish	PASS
c	t65_ternary.c	PASS
pl	t34_cmdsub.pl	PASS
fish	t55_array_elem.fish	PASS
pl	t35_exit_code.pl	PASS
fish	t56_array_append.fish	PASS
c	t66_array_write_loop.c	PASS
pl	t36_read_stdin.pl	PASS
fish	t57_array_len.fish	PASS
pl	t37_substring.pl	PASS
fish	t58_seq_range.fish	PASS
c	t67_heap_dyn.c	PASS
pl	t38_strlen.pl	PASS
fish	t59_until.fish	PASS
c	t68_switch_dynamic.c	PASS
pl	t39_arrlen.pl	PASS
fish	t60_contains.fish	PASS
fish	t61_while_read.fish	PASS
pl	t40_nested_loop.pl	PASS
c	t69_ptr_walk.c	PASS
fish	t64_prefix_suffix.fish	PASS
pl	t41_local_var.pl	PASS
fish	t66_array_slice.fish	PASS
pl	t42_global_mut.pl	PASS
c	t70_ptr_walk_store.c	PASS
fish	t68_case_glob.fish	PASS
pl	t43_heredoc.pl	PASS
fish	t69_brace.fish	PASS
pl	t44_background.pl	PASS
c	t71_multi_out.c	PASS
fish	t70_fish_status.fish	PASS
pl	t45_env_set.pl	PASS
fish	t71_fish_cmdsub.fish	PASS
pl	t46_printf.pl	PASS
c	t72_multi_out_mix.c	PASS
fish	t72_fish_and_or.fish	PASS
pl	t47_multi_assign.pl	PASS
fish	t73_fish_string_len.fish	PASS
c	t73_arith_calls.c	PASS
pl	t48_accum.pl	PASS
py	t01_literal.py	PASS
fish	t74_fish_for_seq.fish	PASS
pl	t49_empty_check.pl	PASS
c	t74_switch_fallthrough.c	PASS
py	t01_print.py	PASS
fish	t75_fish_func_scope.fish	PASS
pl	t50_file_test.pl	PASS
fish	t76_string_sub.fish	PASS
py	t02_assign_str.py	PASS
py	t03_assign_num.py	PASS
fish	t77_switch.fish	PASS
py	t04_print_var.py	PASS
pl	t51_arith_loop.pl	PASS
fish	t78_set_local.fish	PASS
pl	t52_full_prog.pl	PASS
c	t75_cond_reads.c	PASS
py	t05_env_read.py	PASS
fish	t79_return.fish	PASS
pl	t53_param_default.pl	PASS
py	t06_two_vars.py	PASS
c	t76_prefix_expr.c	PASS
fish	t80_arith_unary.fish	PASS
pl	t54_str_subst.pl	PASS
py	t07_reassign.py	PASS
pl	t55_array_elem.pl	PASS
fish	t81_regex_match.fish	PASS
c	t77_multichar.c	PASS
py	t08_comment.py	PASS
pl	t56_array_append.pl	PASS
fish	t82_break.fish	PASS
py	t09_quoted_space.py	PASS
pl	t57_array_len.pl	PASS
c	t78_readwrite_out.c	PASS
fish	t83_continue.fish	PASS
py	t10_multi_stmt.py	PASS
pl	t58_seq_range.pl	PASS
py	t11_external_cmd.py	PASS
pl	t59_until.pl	PASS
c	t79_switch_midbreak.c	PASS
py	t12_multi_word_echo.py	PASS
pl	t60_contains.pl	PASS
c	t80_enum.c	PASS
pl	t61_while_read.pl	PASS
py	t13_interp.py	PASS
pl	t64_prefix_suffix.pl	PASS
py	t14_arith_add.py	PASS
c	t81_predefined_false.c	PASS
pl	t66_array_slice.pl	PASS
py	t15_arith_mul.py	PASS
pl	t68_case_glob.pl	PASS
py	t16_if_cond.py	PASS
py	t17_if_else.py	PASS
pl	t69_arith_unary.pl	PASS
c	t82_const.c	PASS
py	t18_elif_chain.py	PASS
pl	t70_quoted_single.pl	PASS
c	t83_const_ptr.c	PASS
py	t19_while_loop.py	PASS
py	t20_for_list.py	PASS
c	t84_static_assert.c	PASS
py	t21_array.py	PASS
c	t85_attribute_specifier.c	PASS
py	t22_func_def.py	PASS
c	t86_attribute_arg_clause.c	PASS
py	t23_func_args.py	PASS
py	t24_str_cat.py	PASS
c	t87_volatile.c	PASS
py	t25_num_cmp.py	PASS
py	t26_str_cmp.py	PASS
c	t88_gnu_attribute.c	PASS
py	t27_not_expr.py	PASS
c	t89_asm_qualifier.c	PASS
py	t28_and_or.py	PASS
py	t29_increment.py	PASS
c	t90_simple_asm.c	PASS
py	t30_ternary.py	PASS
c	t91_asm_operand.c	PASS
py	t31_case_switch.py	PASS
c	t92_toplevel_asm.c	PASS
py	t32_redirect.py	PASS
py	t33_pipe.py	PASS
c	t93_dowhile_compound.c	PASS
py	t34_cmdsub.py	PASS
c	t94_incdec.c	PASS
py	t35_exit_code.py	PASS
py	t36_read_stdin.py	PASS
c	t95_alignas.c	PASS
py	t37_substring.py	PASS
py	t38_strlen.py	PASS
c	t96_funcptr_abstract.c	PASS
py	t39_arrlen.py	PASS
c	t97_alignof.c	PASS
py	t40_nested_loop.py	PASS
py	t41_local_var.py	PASS
py	t42_global_mut.py	PASS
c	t98_attribute_specifier.c	PASS
py	t43_heredoc.py	PASS
py	t44_background.py	PASS
py	t45_env_set.py	PASS
py	t46_printf.py	PASS
py	t47_multi_assign.py	PASS
py	t48_accum.py	PASS
py	t49_empty_check.py	PASS
py	t50_file_test.py	PASS
py	t51_arith_loop.py	PASS
py	t52_full_prog.py	PASS
py	t53_param_default.py	PASS
py	t54_str_subst.py	PASS
py	t55_array_elem.py	PASS
py	t56_array_append.py	PASS
py	t57_array_len.py	PASS
py	t58_seq_range.py	PASS
py	t59_until.py	PASS
py	t60_contains.py	PASS
py	t61_while_read.py	PASS
py	t64_prefix_suffix.py	PASS
py	t66_array_slice.py	PASS
py	t68_case_glob.py	PASS
py	t69_fstring.py	PASS
py	t70_str_methods.py	PASS
py	t71_range_loop.py	PASS
py	t72_len_append.py	PASS
py	t73_dict.py	PASS
py	t74_while.py	PASS
py	t75_decorator.py	PASS
py	t76_varargs.py	PASS
py	t77_pass_stmt.py	PASS
py	t78_try_except.py	PASS
py	t79_single_quote_str.py	PASS
py	t80_comp_if.py	PASS
py	t81_triple_single_str.py	PASS
py	t82_popen_pipe.py	PASS
py	t83_array_index_read.py	PASS
py	t84_bare_return.py	PASS
py	t85_unary_minus.py	PASS
cpp	t01_hello.cc	PASS
cpp	t02_bool.cc	PASS
cpp	t03_new_delete.cc	PASS
cpp	t04_comment.cc	PASS
cpp	t05_arith_loop.cc	PASS
cpp	t06_struct.cc	PASS
cpp	t07_template_refuse.cc	SKIP
cpp	t08_class_refuse.cc	SKIP
cpp	t09_std_refuse.cc	SKIP
cpp	t10_ref_refuse.cc	SKIP
cpp	t11_auto_refuse.cc	SKIP
cpp	t12_exception_refuse.cc	SKIP
cpp	t13_newvar_refuse.cc	SKIP
cpp	t14_break.cc	PASS
cpp	t15_switch.cc	PASS
cpp	t16_cond.cc	PASS
cpp	t17_continue.cc	PASS
cpp	t18_funcptr_abstract.cc	PASS
go	t01_literal.go	PASS
go	t01_print.go	PASS
go	t02_assign_str.go	PASS
go	t03_assign_num.go	PASS
go	t04_print_var.go	PASS
go	t05_env_read.go	PASS
go	t06_two_vars.go	PASS
go	t07_reassign.go	PASS
go	t08_comment.go	PASS
go	t09_quoted_space.go	PASS
go	t10_multi_stmt.go	PASS
go	t11_external_cmd.go	PASS
c	t01_printf.c	PASS
go	t12_multi_word_echo.go	PASS
c	t02_assign.c	PASS
c	t03_arith.c	PASS
go	t13_interp.go	PASS
c	t04_if_else.c	PASS
go	t14_arith_add.go	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
go	t15_arith_mul.go	PASS
c	t07_cmp.c	PASS
go	t16_if_cond.go	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
go	t17_if_else.go	PASS
c	t10_string_pointer.c	PASS
go	t18_elif_chain.go	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
go	t19_while_loop.go	PASS
c	t13_strlen.c	PASS
go	t20_for_list.go	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
go	t21_array.go	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
go	t22_func_def.go	PASS
c	t18_mixed_format.c	PASS
go	t23_func_args.go	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
go	t24_str_cat.go	PASS
c	t21_stdlib_more.c	PASS
go	t25_num_cmp.go	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
go	t26_str_cmp.go	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
go	t27_not_expr.go	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
go	t28_and_or.go	PASS
c	t28_dowhile.c	PASS
go	t29_increment.go	PASS
c	t29_funcptr.c	PASS
go	t30_ternary.go	PASS
c	t30_goto_nested.c	PASS
c	t31_goto_forward.c	PASS
go	t31_case_switch.go	PASS
c	t31_types.c	PASS
c	t32_divmod.c	PASS
go	t32_redirect.go	PASS
c	t33_logic.c	PASS
c	t34_elseif.c	PASS
go	t33_pipe.go	PASS
c	t35_while_break.c	PASS
c	t36_dowhile_break.c	PASS
go	t34_cmdsub.go	PASS
c	t37_for_countdown.c	PASS
c	t38_for_ever.c	PASS
go	t35_exit_code.go	PASS
c	t39_strlen_var.c	PASS
c	t40_sizes.c	PASS
go	t36_read_stdin.go	PASS
c	t41_gcd.c	PASS
go	t37_substring.go	PASS
c	t41_typed_conditions.c	PASS
c	t42_escapes.c	PASS
go	t38_strlen.go	PASS
c	t42_typed_pointers.c	PASS
c	t43_64ptr_arith.c	PASS
go	t39_arrlen.go	PASS
c	t43_percent.c	PASS
c	t44_huge_cond.c	PASS
go	t40_nested_loop.go	PASS
